bootstrap_id,mae,rmse,r2
250,2.3695116659165167,2.86953555154917,0.01062744747339106
251,2.538934551352752,3.051667755480142,0.014527122644606316
252,2.408563926062641,2.922093235587826,-0.0016483860721101529
253,2.4125390315675683,2.882653903198454,0.016251640928684585
254,2.400682348283036,2.9529545416335297,0.01012486226787479
255,2.394614037767651,2.911415089295202,0.012432817240219274
256,2.435156390544979,2.9518563996296368,0.015122332950268214
257,2.3222007200101387,2.8465368414342294,0.01088194543036547
258,2.3893987628293853,2.88960585324426,0.004506668769438171
259,2.404129952964658,2.9226411876011587,0.00037006914572501604
260,2.317345010560651,2.814650828441445,0.016400240293952262
261,2.2905860433697023,2.7972046729650413,0.009616885339647774
262,2.3644270179469533,2.932084843241281,0.0037051656826365686
263,2.5562298123281098,3.123551892341287,-0.008437751905360447
264,2.2201267132038596,2.761229924362609,0.02208878922409152
265,2.6736832064809004,3.240926639132811,-0.0008749449453206992
266,2.4009436672195834,2.9752571395033627,-0.0013599804174835306
267,2.243321652939513,2.786495622686157,0.024983022688231937
268,2.3328864271735017,2.819129169350302,0.0011206419797951117
269,2.388435531191528,2.899977211564375,0.009195267828886244
270,2.4000120637329756,2.8736386274255232,0.013684683163760036
271,2.4834656149251564,2.985456053914596,0.007655593863009291
272,2.387118540322612,2.8796866790798235,0.015150502741776206
273,2.312699015400859,2.83764538507092,0.0353912868328734
274,2.338096312316225,2.86999109296898,0.020620076661929665
275,2.2530764051883865,2.7835483383929396,0.023526103039125723
276,2.4889339261342713,3.0020240018220834,0.0009480105798440608
277,2.3039671256082017,2.8025653390056817,0.015525532792125762
278,2.471836223038343,3.0299379799497808,-0.009943396090493994
279,2.483993420245101,3.029578750434623,0.00826413298562556
280,2.306026804361972,2.838913056894089,0.005198117767912569
281,2.6024996609385322,3.109388481109972,0.0009527175746485428
282,2.4555862356390663,3.018132372994425,0.024011205031812755
283,2.5008169691057094,3.0611139090906065,0.004965625417471364
284,2.4418770983334164,2.9095802186025845,0.019218107285476016
285,2.38265504627875,2.9267966862283075,-0.02206625323222533
286,2.5236905157150127,3.025774029293359,0.010119131597980724
287,2.536709521793274,3.044758741105576,0.01160619414098596
288,2.267775899099588,2.7605282353795495,0.005745043246823012
289,2.3635275963091473,2.838098183969405,0.01958951654858565
290,2.3821606618675277,2.891842209084285,0.02814572585190045
291,2.4437131570040522,2.9679671744566423,0.008374559558352201
292,2.203624774375145,2.7320908648386952,-0.0011786325437193046
293,2.3578616037229687,2.924383138721553,0.003375592058500798
294,2.3479175800261554,2.8631419727941236,0.003969244032996144
295,2.4840930161627406,2.958745363791182,-0.01896562862912443
296,2.3027313278490444,2.848088483192451,0.007319167734460841
297,2.3813898558057267,2.9131321033157396,-0.004742380866127549
298,2.4135455871665314,2.920475521806474,-0.005170316805682695
299,2.3931237294869825,2.9010093172189375,0.02598020118895228
300,2.336902129717017,2.839992807508072,-0.00922593326850274
301,2.3967919561166777,2.9287515032112923,-0.012082595256093231
302,2.442837051812625,2.933424230682791,-0.0031267982292533247
303,2.2173340782035202,2.743626023372706,0.007546888195839152
304,2.4185450938663795,2.9739491122488615,0.00966535937446511
305,2.376082419121085,2.8907322223132317,0.018863577172403723
306,2.4286144809888244,2.885825510617929,-0.002399276466602984
307,2.408681656980989,2.9142100448160524,0.007861794890566154
308,2.3118990716989205,2.849412224932864,0.027193309345151295
309,2.430701252550749,2.9653609407520434,0.007578695493170029
310,2.3723451392837096,2.845363507150538,0.01941205073277119
311,2.2038639957421258,2.7721272405196586,0.008724196782896154
312,2.4526869761455874,2.9313153573802753,0.033404636929528664
313,2.3264960038249933,2.8036846621360736,0.006165590128027865
314,2.4327851459434298,2.9675113321295807,0.009903616343877708
315,2.267934124005189,2.8106881471489182,0.014536535829424602
316,2.399168765252486,2.9676644756102175,0.00965172189324337
317,2.2905407422444655,2.801891109996981,0.007300752398985089
318,2.3258970338740292,2.9033173774550884,0.012141564698889828
319,2.347075450225705,2.8785364840923378,0.02570818834776023
320,2.403056779013638,2.9442485803829292,0.0029690541687903416
321,2.151069077875182,2.677373880131502,0.015696685513081787
322,2.423033039295398,2.9208952063110067,0.0010655046907983579
323,2.3750417715955137,2.8810003462662457,0.017590072309057625
324,2.2789046335770053,2.77688235750486,0.03871768439604817
325,2.3341755351065028,2.8450543419279524,-0.006278557537821028
326,2.440274676330701,2.979329935299688,-0.0012729256143058088
327,2.4169572818648937,2.918872036338122,-0.0019677799337078916
328,2.442998361953744,2.9400627997670474,0.012735837224865154
329,2.5391243960347603,3.147364231179824,0.005113154793908947
330,2.363595394238158,2.8838610113643943,0.018683532891239918
331,2.387422564752148,2.9237686177342144,0.027574880958281867
332,2.2756370278820053,2.7707991092869655,0.03034422571950135
333,2.4175067562834074,2.953762361463109,0.0006530962867663526
334,2.291718486557319,2.7921849375612746,0.011895688158569784
335,2.4005737055242586,2.945574776172034,0.019147709312734018
336,2.2790265755893855,2.812116626270576,0.0075301089293164924
337,2.280260757097534,2.7855538469551786,0.01675434421721622
338,2.3688284356498377,2.863495974068579,0.030198244002677677
339,2.26165521605008,2.751308973948419,0.03174904576787907
340,2.358367137738433,2.8576042409799887,0.0002185843128817977
341,2.3316180156680093,2.8762986192512985,0.007871566894451787
342,2.2480870558386314,2.7034182452015183,0.025037885705538443
343,2.4147098514418244,3.005689575675916,0.01852109256442469
344,2.4728846505395485,2.9410704402750296,-0.015656538401492615
345,2.3199035355631272,2.873542080872592,0.019518906322047558
346,2.395300297680024,2.9688155397952416,0.012482737207517691
347,2.3344104738558986,2.8897654713174195,-0.009287661213284393
348,2.4648424944237513,3.004468628722931,0.0003642164779307233
349,2.243330830641473,2.8301216598473657,0.010951523748014336
350,2.516169671998489,3.0813973662981056,0.00826711525534718
351,2.4834008235687275,3.0726479296800004,0.011189150980206009
352,2.4045323641265215,2.887940335300938,0.02416112757887512
353,2.206476193687439,2.7272991694414603,0.008206294962324945
354,2.5174208581792756,3.0589678360123407,0.005935140410228912
355,2.588293980296295,3.1194707806114153,0.004716886817766497
356,2.3185784849926145,2.8178108569485163,-0.014728418227284656
357,2.318410954336029,2.8141122504914766,0.013472283325697831
358,2.5480464466010764,3.1156132914464356,6.604503520157845e-05
359,2.3630217898593195,2.866055345562061,-0.0014933194942545747
360,2.5573156980266663,3.1544961366920528,0.0149132053176535
361,2.469960895915737,3.008955514767386,-0.0007546549089640919
362,2.3852073003069063,2.920022689291279,0.0026198003396534775
363,2.2621919274157056,2.7245386877056568,0.018506942207283106
364,2.301688329232808,2.7339740366411225,0.02766909750110591
365,2.3991661079523596,2.882864276546322,0.004000945568163661
366,2.338478646310817,2.890376063586621,0.00909214205981368
367,2.307642344889996,2.832423834871886,0.012938833670039118
368,2.291501417314063,2.846540244465013,0.005771101101174514
369,2.35130001809904,2.855169147703629,0.02202007786828941
370,2.393503366330208,2.9081944282364747,0.00783626804267068
371,2.596687537562763,3.109945390184437,0.002785583499009703
372,2.2112650030237395,2.7232173831244753,0.010821778843917773
373,2.3577757670763533,2.864875145273984,0.012639580273530626
374,2.4883798891225046,2.9717290294765624,0.011232872832707685
375,2.362561525024462,2.8693399793702814,0.01116280003954162
376,2.3668258956203148,2.859538929267428,-0.008307100760680086
377,2.3466261485381508,2.8881691337873887,0.019543326588231436
378,2.615023136384385,3.1811266489600762,0.013936379217234451
379,2.3322174797832997,2.9071533638046367,0.034140222053279046
380,2.2876131649768996,2.8528199309715117,0.00107001678474139
381,2.324307598538446,2.8930454798128302,0.009665091393846525
382,2.193843102876705,2.6936338913562223,0.018897238921421367
383,2.522481769754654,3.0914386358831467,-0.012480918922257445
384,2.282324623371476,2.8607383751843796,-0.004711445299853345
385,2.273585650300371,2.8180120350177154,-0.008241361324203167
386,2.27739342228961,2.878325998817637,0.02893490362356599
387,2.2702930661133935,2.806841622029546,0.01932162814840921
388,2.3291265166080772,2.91405559320698,0.029415956987770664
389,2.338372720641804,2.8799672755939647,0.006917799001580405
390,2.446710916565076,2.969630568383114,0.02018909571597738
391,2.237293029122277,2.782077486359152,0.03265824511472604
392,2.2884676299228977,2.9017896077328045,0.002416864856032097
393,2.312068656229016,2.8287785897226025,0.01866998345936266
394,2.123748527432161,2.67819496040602,-0.0018657486610000884
395,2.5951383478398773,3.121900180845352,0.004004567412206561
396,2.5134028532361157,3.031629122302484,0.011523102311289835
397,2.5891598409680765,3.1221551907243223,0.00841754799087957
398,2.372901201746274,2.9888667022563413,-0.007506893160957873
399,2.3170041666045718,2.8575924523151874,-0.01080034234734617
400,2.3000688079989344,2.8129712207777944,0.025589369155539443
401,2.248548144228738,2.7800958944670358,0.011613687290277785
402,2.553878028568478,3.0404152235164603,-0.010514348162399045
403,2.2038651071632294,2.7444149006896215,0.00023276087104950882
404,2.311292689272786,2.8307597359888113,0.003040793767827066
405,2.320421732843171,2.8292015213012602,-0.008070469400690339
406,2.3240524992623137,2.8520618827870368,0.018555913054924655
407,2.182945202091894,2.7455910479446612,0.012144441170351405
408,2.5024329565686854,3.048256374001752,-0.0041941363504831575
409,2.4118413591329517,2.9913940527927165,0.00425879486750369
410,2.5542229082045584,3.03992560134012,0.006644918237507902
411,2.285806099856535,2.7865608737009517,0.00013777895784461425
412,2.2146256773749275,2.7156876322510732,0.02757653728080156
413,2.493151124840114,3.0832752478725958,-0.011358090546562893
414,2.2405547811422917,2.7611406434798735,0.0003627058767424751
415,2.389184738232974,2.91677115838616,0.0059893777358049904
416,2.4846449399531405,3.051070231264252,0.006294586208399511
417,2.219772192038092,2.7582657672108204,0.016997376016218757
418,2.400319748741524,2.937119769973277,0.012176130221333792
419,2.273700891139172,2.767826602472019,-0.0002308943128725982
420,2.3392467250022757,2.81093774386819,0.034919529417451356
421,2.4672663359766127,2.9362626170073507,0.006244694027723763
422,2.2712227334171398,2.8065315188816338,0.023434426147987297
423,2.324339713084987,2.8540227887551946,2.571638588777514e-05
424,2.3963855562806295,2.9247228697140635,-0.013491076488004738
425,2.4193697451978142,2.9414886796285007,0.02552581044027391
426,2.3105658553202617,2.8566596440113865,0.02160534028383565
427,2.233683165742756,2.803787920630105,0.0018149855061694309
428,2.2435069990168035,2.7300904489937516,0.012365809917514792
429,2.505969333382343,3.0531220490621065,-0.001356457411560541
430,2.2240564674217342,2.719837366576384,0.02899561698947617
431,2.3988359855093218,2.882878904648198,0.010568831200647777
432,2.4703266733342826,3.0169411370005883,0.008317820274304277
433,2.443426128844848,2.992469386588167,-0.0030493720328894636
434,2.5144179028683724,3.023501613296399,-0.007720243435856533
435,2.3299089486463482,2.8584328869869964,0.012416390824781187
436,2.3747829757324963,2.876081128564557,0.0011920774812123058
437,2.104054821448931,2.645892029094346,0.02404500081042671
438,2.3871521343041975,2.9490163578282957,0.0035540218749186003
439,2.2785913639047286,2.764976068760843,-0.022130520569332734
440,2.3893471611578994,2.9060995552225255,0.020859314246298166
441,2.4291073838510724,2.93269516817008,0.01006334653426022
442,2.673978109763242,3.2139358800844056,-0.0048047071120373985
443,2.404824534638385,2.9225651039261216,0.012088003527776725
444,2.4622645165655306,3.012706216439555,0.020536895073038575
445,2.637723444495168,3.1617547549998384,0.007250136238766358
446,2.122518405241153,2.6377828316851537,0.011632320048785783
447,2.3738166979415474,2.8869639304673425,0.02454719365925473
448,2.32983910818652,2.806247342333042,0.01628155126321429
449,2.257825353598015,2.7978718335485513,0.017343568559318068
450,2.425744180857718,2.9331433470247674,0.01995582231702564
451,2.137732674197818,2.6579217843203664,0.007716070129037189
452,2.3863976193204697,2.9203663447989427,0.019000827246204777
453,2.299781177786831,2.8241993086746287,0.011561281130144652
454,2.5063150064238666,3.0385046003868106,-0.057566543446984975
455,2.3262086114471545,2.794813854705134,0.0136226588850904
456,2.451778514314744,2.9614961055761357,0.011734222084306412
457,2.2250934321218647,2.784980119727765,0.029326638225159796
458,2.4980026944808253,2.9705293739371053,0.01682408960888737
459,2.36553307954316,2.831442525472062,0.013050743208896654
460,2.3172155393634717,2.8267779429160633,-0.020896206878526558
461,2.3967939140156487,2.8989402126710404,0.0014922664704325461
462,2.461424639398279,2.9715793453086543,0.008807747714662417
463,2.435866427766004,2.93984572923543,0.02260495286598385
464,2.1965975612281237,2.638901840869267,0.003614652741786406
465,2.3613497723748593,2.855698725678007,0.007997460270753542
466,2.5424984775591186,3.0929744370946053,-0.0032468369520453066
467,2.2725997168153156,2.8141905275686003,0.00866544478912279
468,2.2692279158278748,2.813181169089482,0.034660685373214095
469,2.543209518890031,3.056851522929209,-0.0016467225610117264
470,2.4039295358781456,2.9551974812671573,0.030232545663997357
471,2.317431046452516,2.880529294959371,0.013275260576178338
472,2.33263811898585,2.8263482986347914,0.01513231369829715
473,2.593116340544818,3.1559978700425586,0.0010147544489307325
474,2.419194498298121,2.903003656223079,-0.0029856524311524524
475,2.3624273032201493,2.8640087795033615,0.02773351480865005
476,2.4406690978911194,2.972591940305989,0.002982830211765264
477,2.5948696041974615,3.1387008188523686,-0.0022812212242253604
478,2.6184821439811468,3.221292470751376,0.029536131437148283
479,2.168060101714694,2.67485715082797,0.018291080865986076
480,2.324163922691166,2.8069363934098237,0.0170297043107418
481,2.142467227375566,2.6690804078142483,0.034303563890661026
482,2.362420109157647,2.9062948806795683,0.008426849298759698
483,2.329262540899625,2.8380270510492145,0.004198019465926017
484,2.106390852056655,2.620171856679568,0.015585501702571003
485,2.419031892073989,2.9435131538094286,0.02436712362000304
486,2.4222378321934612,2.9367211998956377,0.00564367188695758
487,2.413229429337276,2.966826789373439,0.002880806504503952
488,2.5263809346997372,3.011367410867548,0.01606535950772603
489,2.394530508816293,2.9548924503312373,0.018670716855501812
490,2.6139511635505337,3.0718892847790613,0.022995063807857763
491,2.7056926187367507,3.266288959856629,0.006999374010693282
492,2.3568552180533477,2.9022627242102668,-0.001376736153449798
493,2.397028487239463,2.8683103956249423,0.006761104271703733
494,2.285329042227183,2.779439899286447,0.018054252973895846
495,2.335696891568662,2.7977358105805203,0.014262085939658609
496,2.247556049217879,2.765308567179578,0.012742815438543276
497,2.308488051490272,2.8618359499832584,-0.007141445013552072
498,2.320925318916607,2.8218049977275976,0.02566949374019678
499,2.3558487015592378,2.8751709880692204,0.033614302924903416
